Instructor,Rater,Likert
'Bob Belcher',a,4
'Bob Belcher',b,5
'Bob Belcher',c,4
'Bob Belcher',d,6
'Bob Belcher',e,6
'Bob Belcher',f,6
'Bob Belcher',g,10
'Bob Belcher',h,6
'Linda Belcher',a,8
'Linda Belcher',b,6
'Linda Belcher',c,8
'Linda Belcher',d,8
'Linda Belcher',e,8
'Linda Belcher',f,7
'Linda Belcher',g,10
'Linda Belcher',h,9
'Tina Belcher',a,7
'Tina Belcher',b,5
'Tina Belcher',c,7
'Tina Belcher',d,8
'Tina Belcher',e,8
'Tina Belcher',f,9
'Tina Belcher',g,10
'Tina Belcher',h,9
'Gene Belcher',a,6
'Gene Belcher',b,4
'Gene Belcher',c,5
'Gene Belcher',d,5
'Gene Belcher',e,6
'Gene Belcher',f,6
'Gene Belcher',g,5
'Gene Belcher',h,5
'Louise Belcher',a,8
'Louise Belcher',b,7
'Louise Belcher',c,8
'Louise Belcher',d,8
'Louise Belcher',e,9
'Louise Belcher',f,9
'Louise Belcher',g,8
'Louise Belcher',h,10
